"shop_id";"sku";"isbn";"weight";"title";"";"date";"";"description";"currency";"price";"stock"
"93278";"978823250295009327801";"9788232502950";"0,390000000000";"Rydd opp hjemme (2018)";"BC";"13.12.2017 00:00:00";"32";"";"nob";"199,000000000000";"0"
"93278";"978828343003509327801";"9788283430035";"0,720000000000";"Fargelegg: Figur og fantasi";"BC";"17.06.2015 00:00:00";"83";"The Creative Therapy Colouring Book";"nob";"119,200000000000";"0"
"93278";"978828343004209327801";"9788283430042";"0,720000000000";"Fargelegg: Dyr og Fantasi";"BC";"17.06.2015 00:00:00";"83";"Art Therapy An anti-stress coloring book";"nob";"135,200000000000";"0"
"93278";"978828343005909327801";"9788283430059";"0,340000000000";"Fargelegg: Animorphia";"BC";"17.06.2015 00:00:00";"83";"Animorphia";"nob";"119,200000000000";"0"
"93278";"978828343006609327801";"9788283430066";"0,940000000000";"Fargelegg: Figur og Fantasi (innbundet)";"BB";"25.06.2015 00:00:00";"83";"The Creative Therapy Colouring Book";"nob";"135,200000000000";"0"
"93278";"978828343007309327801";"9788283430073";"0,940000000000";"Fargelegg: Dyr og Fantasi (innbundet)";"BB";"25.06.2015 00:00:00";"83";"Art Therapy An anti-stress coloring book";"nob";"135,200000000000";"0"
"93278";"978828343008009327801";"9788283430080";"0,780000000000";"Fargelegg: Animorphia (innbundet)";"BB";"25.06.2015 00:00:00";"83";"Animorphia";"nob";"119,200000000000";"0"
"93278";"978828343009709327801";"9788283430097";"0,220000000000";"Jeg elsker fargelegging";"BC";"02.07.2015 00:00:00";"83";"I Heart Colouring";"nob";"103,200000000000";"0"
"93278";"978828343010309327801";"9788283430103";"0,720000000000";"Fargelegg: Mønster og fantasi";"BC";"20.07.2015 00:00:00";"83";"Colour Therapy";"nob";"119,200000000000";"0"
"93278";"978828343011009327801";"9788283430110";"0,000000000000";"Fargelegg: Mønster og fantasi (innbundet)";"BC";"20.07.2015 00:00:00";"83";"Colour Therapy";"nob";"143,200000000000";"0"
"93278";"978828343012709327801";"9788283430127";"0,480000000000";"Ny Vitenskap: Teknologi";"BC";"29.07.2015 00:00:00";"32";"How It Works Book of Amazing Technology Volume 3";"nob";"179,000000000000";"11"
"93278";"978828343013409327801";"9788283430134";"0,738000000000";"Ny Vitenskap Junior: Universet (innbundet)";"BB";"21.08.2015 00:00:00";"34";"Ny Vitenskap Junior: Universet";"nob";"199,000000000000";"28"
"93278";"978828343014109327801";"9788283430141";"0,480000000000";"En sjelden fugl: En helt spesiell fargeleggingsbok";"BC";"03.09.2015 00:00:00";"83";"En sjelden fugl: En helt spesiell fargeleggingsbok";"nob";"135,200000000000";"0"
"93278";"978828343015809327801";"9788283430158";"0,476000000000";"Ny Vitenskap Junior: Universet";"BC";"21.08.2015 00:00:00";"34";"Ny Vitenskap Junior: Universet";"nob";"179,000000000000";"0"
"93278";"978828343024009327801";"9788283430240";"0,710000000000";"Flower Power Kreativ fargelegging for voksne";"BC";"03.09.2015 00:00:00";"32";"60s Patterns";"nob";"119,200000000000";"0"
"93278";"978828343025709327801";"9788283430257";"0,620000000000";"Tattoo Designs Kreativ fargelegging for voksne";"BC";"03.09.2015 00:00:00";"32";"Tattoo Designs";"nob";"119,200000000000";"0"
"93278";"978828343026409327801";"9788283430264";"0,180000000000";"Fargelegg Julekort";"BC";"19.10.2015 00:00:00";"32";"Fargelegg Julekort";"nob";"79,200000000000";"490"
"93278";"978828343027109327801";"9788283430271";"0,420000000000";"Trening for alle: Langrenn";"BC";"06.11.2015 00:00:00";"31";"Trening for alle: Langrenn";"nob";"149,000000000000";"1"
"93278";"978828343028809327801";"9788283430288";"0,600000000000";"Trening for alle: Langrenn";"BB";"06.11.2015 00:00:00";"32";"";"nob";"179,000000000000";"0"
"93278";"978828343033209327801";"9788283430332";"0,220000000000";"Jeg elsker fargelegging: Blomster";"BC";"17.09.2015 00:00:00";"32";"I love coloring flowers";"nob";"103,200000000000";"0"
"93278";"978828343036309327801";"9788283430363";"0,580000000000";"Ny Vitenskap Historie";"BC";"21.09.2015 00:00:00";"32";"How it works History";"nob";"179,000000000000";"53"
"93278";"978828343041709327801";"9788283430417";"0,428000000000";"MacBoka";"BC";"01.10.2015 00:00:00";"32";"MacBook for beginners";"nob";"179,000000000000";"0"
"93278";"978828343042409327801";"9788283430424";"0,488000000000";"Ny Vitenskap Ekstremvær";"BC";"21.09.2015 00:00:00";"32";"How it works Extreme Weather";"nob";"179,000000000000";"54"
"93278";"978828343043109327801";"9788283430431";"0,480000000000";"Ny Vitenskap Junior Dinosaur";"BC";"22.10.2015 00:00:00";"33";"How it works Dinosaurs";"nob";"179,000000000000";"0"
"93278";"978828343044809327801";"9788283430448";"0,690000000000";"Ny Vitenskap Junior Dinosaur (Innbundet)";"BB";"22.10.2015 00:00:00";"33";"How it works Dinosaurs";"nob";"199,000000000000";"0"
"93278";"978828343045509327801";"9788283430455";"0,480000000000";"Fargelegg Julemotiv";"BC";"02.11.2015 00:00:00";"32";"Christmas Patterns";"nob";"79,200000000000";"0"
"93278";"978828343046209327801";"9788283430462";"0,416000000000";"iPhone Boka 2016";"BC";"19.11.2015 00:00:00";"32";"iPhone book for beginners";"nob";"149,000000000000";"25"
"93278";"978828343050909327801";"9788283430509";"0,414000000000";"Android Boka 2016";"BC";"09.01.2016 00:00:00";"31";"Android for beginners";"nob";"179,000000000000";"18"
"93278";"978828343054709327801";"9788283430547";"0,412000000000";"Windows Phone Boken";"BC";"27.01.2016 00:00:00";"32";"";"nob";"179,000000000000";"31"
"93278";"978828343058509327801";"9788283430585";"0,418000000000";"Applewatch  Boka";"BC";"05.11.2015 00:00:00";"32";"Applewatch for beginners";"nob";"179,000000000000";"29"
"93278";"978828343068409327801";"9788283430684";"0,524000000000";"Ny Vitenskap Det beste fra 2015";"BC";"19.11.2015 00:00:00";"32";"How it works Annual 2015";"nob";"179,000000000000";"10"
"93278";"978828343085109327801";"9788283430851";"0,462000000000";"En forunderlig verden: En helt spesiell fargeleggi";"BC";"24.02.2016 00:00:00";"32";"";"nob";"135,200000000000";"0"
"93278";"978828343090509327801";"9788283430905";"0,440000000000";"Minecraft Boka";"BC";"19.11.2015 00:00:00";"44";"Minecraft Tips & Tricks";"nob";"179,000000000000";"51"
"93278";"978828343091209327801";"9788283430912";"0,414000000000";"iPad Boka 2016";"BC";"07.12.2015 00:00:00";"32";"iPhone book for beginners";"nob";"149,000000000000";"2"
"93278";"978828343092909327801";"9788283430929";"0,318000000000";"Ny kropp på 12 uker";"BC";"17.12.2015 00:00:00";"32";"12 week body plan";"nob";"99,000000000000";"7"
"93278";"978828343093609327801";"9788283430936";"0,260000000000";"Ned en størrelse på 4 uker";"BC";"17.12.2011 00:00:00";"32";"Drop a size";"nob";"99,000000000000";"0"
"93278";"978828343094309327801";"9788283430943";"0,530000000000";"Ny Vitenskap Kroppen 2016";"BC";"17.12.2015 00:00:00";"32";"How it works Human body";"nob";"179,000000000000";"11"
"93278";"978828343095009327801";"9788283430950";"0,350000000000";"Ny kropp på 6 uker";"BC";"15.12.2015 00:00:00";"32";"Total body plan";"nob";"99,000000000000";"0"
"93278";"978828343097409327801";"9788283430974";"0,530000000000";"Ny vitenskap junior vol 2";"BC";"05.02.2016 00:00:00";"33";"How it works junior";"nob";"179,000000000000";"0"
"93278";"978828343098109327801";"9788283430981";"0,738000000000";"Ny vitenskap junior vol 2";"BB";"05.01.2016 00:00:00";"34";"How it works junior";"nob";"199,000000000000";"45"
"93278";"978828343100109327801";"9788283431001";"0,357000000000";"Imagimorphia: En helt spesiel fargeleggingsbok";"BC";"14.04.2016 00:00:00";"32";"Imagemorphia";"nob";"135,200000000000";"0"
"93278";"978828343104909327801";"9788283431049";"0,529000000000";"Ny vitenskap: Historie vol 2";"BC";"25.02.2016 00:00:00";"32";"How it works History";"nob";"179,000000000000";"112"
"93278";"978828343105609327801";"9788283431056";"0,630000000000";"Minecraft Boka vol 2";"BB";"15.03.2016 00:00:00";"33";"Minecraft Secrets & Cheats";"nob";"199,000000000000";"0"
"93278";"978828343106309327801";"9788283431063";"0,314000000000";"Seriemordere";"BC";"07.03.2016 00:00:00";"32";"Serial Killers";"nob";"129,000000000000";"66"
"93278";"978828343111709327801";"9788283431117";"0,440000000000";"Minecraft Boka vol 2";"BC";"15.03.2016 00:00:00";"34";"Minecraft Secrets & Cheats";"nob";"179,000000000000";"0"
"93278";"978828343112409327801";"9788283431124";"0,492000000000";"Triatlon treningsbok";"BC";"08.04.2016 00:00:00";"32";"The Triathlon Training Book";"nob";"199,000000000000";"38"
"93278";"978828343113109327801";"9788283431131";"0,480000000000";"Drømmen om maraton";"BC";"08.04.2016 00:00:00";"32";"Marathon for beginners";"nob";"179,000000000000";"2"
"93278";"978828343114809327801";"9788283431148";"0,417000000000";"Makeup på ti minutter";"BC";"08.02.2017 00:00:00";"32";"10 minute makeup";"nob";"199,000000000000";"67"
"93278";"978828343115509327801";"9788283431155";"0,414000000000";"Hårfrisyrer på 10 minutter";"BC";"21.04.2016 00:00:00";"32";"10 minute hairstyles";"nob";"199,000000000000";"45"
"93278";"978828343116209327801";"9788283431162";"0,254000000000";"Skinny Jeans på 4 uker";"BC";"21.04.2016 00:00:00";"42";"";"nob";"159,000000000000";"59"
